FT   variation       1069
FT                   /gene=rfbX
FT                   /taxa="573.12860"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_1967
FT                   /taxa="573.12862"
FT   variation       1735
FT                   /colour=10
FT                   /gene=group_1090
FT                   /taxa="573.12860 573.12862"
FT   variation       1519
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="573.12860"
FT   variation       1472
FT                   /colour=4
FT                   /gene=btuD_7
FT                   /taxa="573.12860"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_1868
FT                   /taxa="573.12860"
FT   variation       1345
FT                   /colour=10
FT                   /gene=group_1842
FT                   /taxa="573.12860 573.12862"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="573.12860"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_1374
FT                   /taxa="573.12860"
FT   variation       1695
FT                   /colour=10
FT                   /gene=group_1455
FT                   /taxa="573.12860 573.12862"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_674
FT                   /taxa="573.12859"
FT   variation       1124
FT                   /colour=10
FT                   /gene=group_1281
FT                   /taxa="573.12860 573.12862"
FT   variation       1013
FT                   /colour=10
FT                   /gene=group_1123
FT                   /taxa="573.12860 573.12862"
FT   variation       633
FT                   /colour=4
FT                   /gene=mrkD_4
FT                   /taxa="573.12859"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_7
FT                   /taxa="573.12859"
FT   variation       848
FT                   /colour=4
FT                   /gene=pspF_2
FT                   /taxa="573.12859"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="573.12862"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="573.12859"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="573.12859"
FT   variation       326
FT                   /colour=10
FT                   /gene=pdxI
FT                   /taxa="573.12859 573.12860"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="573.12860"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="573.12860"
FT   variation       1067
FT                   /colour=10
FT                   /gene=stpA_2
FT                   /taxa="573.12860 573.12862"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_1938
FT                   /taxa="573.12862"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="573.12859"
FT   variation       980
FT                   /colour=10
FT                   /gene=group_1233
FT                   /taxa="573.12860 573.12862"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="573.12859"
FT   variation       866
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="573.12859"
FT   variation       1221
FT                   /colour=10
FT                   /gene=group_1713
FT                   /taxa="573.12860 573.12862"
FT   variation       784
FT                   /colour=4
FT                   /gene=btuD_8
FT                   /taxa="573.12859"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_678
FT                   /taxa="573.12859"
FT   variation       1448
FT                   /colour=10
FT                   /gene=group_1837
FT                   /taxa="573.12860 573.12862"
FT   variation       1517
FT                   /colour=4
FT                   /gene=grsB
FT                   /taxa="573.12860"
FT   variation       1231
FT                   /colour=10
FT                   /gene=group_1703
FT                   /taxa="573.12860 573.12862"
FT   variation       119
FT                   /colour=10
FT                   /gene=fabG_9
FT                   /taxa="573.12859 573.12860"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_768
FT                   /taxa="573.12859"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="573.12859"
FT   variation       990
FT                   /colour=10
FT                   /gene=group_1243
FT                   /taxa="573.12860 573.12862"
FT   variation       513
FT                   /colour=10
FT                   /gene=group_888
FT                   /taxa="573.12859 573.12860"
FT   variation       1469
FT                   /colour=4
FT                   /gene=aroQ_2
FT                   /taxa="573.12860"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_363
FT                   /taxa="573.12859"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_889
